DROP TABLE words_a;
create table words_a(code VARCHAR not null, word VARCHAR not null, frequency INTEGER not null, use INTEGER not null)

DROP TABLE words_b;
create table words_b(code VARCHAR not null, word VARCHAR not null, frequency INTEGER not null, use INTEGER not null)



INSERT INTO words_a(code, word, frequency, use) VALUES('a','啊',0,0)
INSERT INTO words_a(code, word, frequency, use) VALUES('a','阿',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('a','吖',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('a','嗄',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('a','锕',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('a','腌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('a','厑',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('a','呵',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('a','錒',0,0)
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','爱',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','哎',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','唉',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','艾',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','挨',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','哀',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','埃',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','矮',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','碍',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','癌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','嗳',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','捱',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','暧',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','霭',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','僾',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','隘',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','蔼',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','嫒',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','嗌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','瑷',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','愛',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','锿',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','皑',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','毐',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','诶',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','礙',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','曖',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','欸',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','噯',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','靄',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','騃',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','藹',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','叆',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','瞹',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','譪',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','鱫',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','娭',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','銰',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','鎄',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','凒',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','厓',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','呆',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','啀',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','嘊',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','娾',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','嵦',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','敱',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','敳',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','皚',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','佁',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','昹',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','躷',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','馤',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','伌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','呝',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','堨',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','塧',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','嬡',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','懓',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','懝',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','濭',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','璦',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','皧',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','砹',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','硋',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','薆',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','賹',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','鑀',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','靉',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ai','鴱',0,0)
INSERT INTO words_a(code, word, frequency, use) VALUES('an','按',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','安',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','俺',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','案',0,0) 
